,do,da,dz,db,chi,iter,recon_loss,act_mse,obs_mse,noi_mse
0,128,8,2,8,0,0,1.6139461994171143,0.9107989072799683,0.985206663608551,1.0
1,128,8,2,8,0,1000,0.11061578243970871,0.7502070665359497,0.9851338863372803,1.0
2,128,8,2,8,0,2000,0.06024199351668358,0.753328800201416,0.9858554005622864,1.0
3,128,8,2,8,0,3000,0.05728248134255409,0.7452731132507324,0.9851110577583313,1.0
4,128,8,2,8,0,4000,0.05480479076504707,0.7498388886451721,0.9855729341506958,1.0
5,128,8,2,8,0,5000,0.051399268209934235,0.7482563257217407,0.9849554896354675,1.0
6,128,8,2,8,0,6000,0.0493328794836998,0.7453525066375732,0.9838139414787292,1.0
7,128,8,2,8,0,7000,0.048692259937524796,0.7536264061927795,0.9826161861419678,1.0
8,128,8,2,8,0,8000,0.04856329411268234,0.753975510597229,0.9844491481781006,1.0
9,128,8,2,8,0,9000,0.04822088032960892,0.754553496837616,0.9847107529640198,1.0
10,128,8,2,8,0,10000,0.04775030165910721,0.7458317875862122,0.9854531288146973,1.0
11,128,8,2,8,0,11000,0.04812831059098244,0.7524627447128296,0.9849775433540344,1.0
12,128,8,2,8,0,12000,0.04789562523365021,0.7456973791122437,0.9840223789215088,1.0
13,128,8,2,8,0,13000,0.04787405580282211,0.7476949095726013,0.9858294725418091,1.0
14,128,8,2,8,0,14000,0.04778182879090309,0.7453415393829346,0.9849284291267395,1.0
15,128,8,2,8,0,15000,0.04848114028573036,0.7553715109825134,0.9827582240104675,1.0
16,128,8,2,8,0,16000,0.048376988619565964,0.7573588490486145,0.9838681817054749,1.0
17,128,8,2,8,0,17000,0.04812512919306755,0.7496159076690674,0.9851529002189636,1.0
18,128,8,2,8,0,18000,0.04853610694408417,0.7562243342399597,0.986771285533905,1.0
19,128,8,2,8,0,19000,0.04823725298047066,0.7543706893920898,0.9843462705612183,1.0
20,128,8,2,8,0,20000,0.047827281057834625,0.7468144297599792,0.9833353757858276,1.0
21,128,8,2,8,0,21000,0.04830055683851242,0.7550841569900513,0.9831169843673706,1.0
22,128,8,2,8,0,22000,0.047893915325403214,0.7481144666671753,0.9857062697410583,1.0
23,128,8,2,8,0,23000,0.048778608441352844,0.7616628408432007,0.9843471646308899,1.0
24,128,8,2,8,0,24000,0.04779379069805145,0.7452119588851929,0.9847051501274109,1.0
25,128,8,2,8,0,25000,0.04770418629050255,0.7462857365608215,0.9829823970794678,1.0
26,128,8,2,8,0,26000,0.047707449644804,0.7447513937950134,0.9829678535461426,1.0
27,128,8,2,8,0,27000,0.04786274954676628,0.7483086585998535,0.9869714975357056,1.0
28,128,8,2,8,0,28000,0.04842211678624153,0.7571458220481873,0.9853658080101013,1.0
29,128,8,2,8,0,29000,0.04802398756146431,0.7514877319335938,0.982952356338501,1.0
30,128,8,2,8,0,30000,0.04831788316369057,0.7547060251235962,0.9841894507408142,1.0
31,128,8,2,8,0,31000,0.047938767820596695,0.7491050958633423,0.9822277426719666,1.0
32,128,8,2,8,0,32000,0.048213496804237366,0.7511551976203918,0.9820083975791931,1.0
33,128,8,2,8,0,33000,0.048291802406311035,0.7543798089027405,0.9843140840530396,1.0
34,128,8,2,8,0,34000,0.04819374531507492,0.7513844966888428,0.9852134585380554,1.0
35,128,8,2,8,0,35000,0.0479419082403183,0.7475638389587402,0.9835325479507446,1.0
36,128,8,2,8,0,36000,0.04780647158622742,0.7463231682777405,0.9853906035423279,1.0
37,128,8,2,8,0,37000,0.04762990027666092,0.7426818609237671,0.9850038290023804,1.0
38,128,8,2,8,0,38000,0.04827926307916641,0.7547650337219238,0.9848388433456421,1.0
39,128,8,2,8,0,39000,0.04827902466058731,0.7536003589630127,0.986254870891571,1.0
40,128,8,2,8,0,40000,0.04805847629904747,0.750762403011322,0.9850580096244812,1.0
41,128,8,3,8,0,0,1.6165850162506104,0.8432650566101074,0.9773715138435364,1.0
42,128,8,3,8,0,1000,0.09491278976202011,0.624243974685669,0.9761713743209839,1.0
43,128,8,3,8,0,2000,0.05853087827563286,0.6244909167289734,0.9777063727378845,1.0
44,128,8,3,8,0,3000,0.05460019409656525,0.6229501962661743,0.978578507900238,1.0
45,128,8,3,8,0,4000,0.049416594207286835,0.6289036870002747,0.9756801724433899,1.0
46,128,8,3,8,0,5000,0.04498119652271271,0.6354430317878723,0.9776840806007385,1.0
47,128,8,3,8,0,6000,0.041878215968608856,0.6299567818641663,0.9764578342437744,1.0
48,128,8,3,8,0,7000,0.040729302912950516,0.6272878646850586,0.9788504838943481,1.0
49,128,8,3,8,0,8000,0.040068235248327255,0.6233323216438293,0.9759734272956848,1.0
50,128,8,3,8,0,9000,0.0398264080286026,0.620292603969574,0.9775586128234863,1.0
51,128,8,3,8,0,10000,0.04017593339085579,0.6240639686584473,0.9779480695724487,1.0
52,128,8,3,8,0,11000,0.040233150124549866,0.6272714138031006,0.9794869422912598,1.0
53,128,8,3,8,0,12000,0.040406160056591034,0.6285315155982971,0.975670576095581,1.0
54,128,8,3,8,0,13000,0.040478888899087906,0.6300719976425171,0.9782912135124207,1.0
55,128,8,3,8,0,14000,0.04000473394989967,0.6231241226196289,0.9760295152664185,1.0
56,128,8,3,8,0,15000,0.040535155683755875,0.633895218372345,0.9748274683952332,1.0
57,128,8,3,8,0,16000,0.040000464767217636,0.6234428882598877,0.9767506718635559,1.0
58,128,8,3,8,0,17000,0.039785727858543396,0.6212375164031982,0.9796108603477478,1.0
59,128,8,3,8,0,18000,0.0400097519159317,0.6224207282066345,0.9797103404998779,1.0
60,128,8,3,8,0,19000,0.04007049277424812,0.6248746514320374,0.9771411418914795,1.0
61,128,8,3,8,0,20000,0.04024337977170944,0.625830888748169,0.9787430763244629,1.0
62,128,8,3,8,0,21000,0.04022914543747902,0.6265028715133667,0.9800691604614258,1.0
63,128,8,3,8,0,22000,0.04072174057364464,0.6309096813201904,0.9785609245300293,1.0
64,128,8,3,8,0,23000,0.040695756673812866,0.6328598856925964,0.9783603549003601,1.0
65,128,8,3,8,0,24000,0.039887815713882446,0.6200734376907349,0.9761736392974854,1.0
66,128,8,3,8,0,25000,0.039985839277505875,0.6219696998596191,0.9773896336555481,1.0
67,128,8,3,8,0,26000,0.04049842059612274,0.6285433769226074,0.9774386882781982,1.0
68,128,8,3,8,0,27000,0.04013434052467346,0.6264593005180359,0.978764533996582,1.0
69,128,8,3,8,0,28000,0.04015688598155975,0.6261803507804871,0.9775904417037964,1.0
70,128,8,3,8,0,29000,0.039949171245098114,0.6208675503730774,0.9771813750267029,1.0
71,128,8,3,8,0,30000,0.040736980736255646,0.6343824863433838,0.9789984226226807,1.0
72,128,8,3,8,0,31000,0.04045399650931358,0.6268038749694824,0.9758415222167969,1.0
73,128,8,3,8,0,32000,0.04011385142803192,0.6251354813575745,0.9771694540977478,1.0
74,128,8,3,8,0,33000,0.04040376469492912,0.630115270614624,0.9773447513580322,1.0
75,128,8,3,8,0,34000,0.04044261947274208,0.6298133134841919,0.9772308468818665,1.0
76,128,8,3,8,0,35000,0.04032032936811447,0.629995584487915,0.9768714904785156,1.0
77,128,8,3,8,0,36000,0.04015937075018883,0.6238580346107483,0.9765501022338867,1.0
78,128,8,3,8,0,37000,0.04036981984972954,0.6271163821220398,0.9768401384353638,1.0
79,128,8,3,8,0,38000,0.039923060685396194,0.6221911907196045,0.9776166081428528,1.0
80,128,8,3,8,0,39000,0.04073034226894379,0.6330718994140625,0.9766710996627808,1.0
81,128,8,3,8,0,40000,0.03967786207795143,0.6191706657409668,0.9776281118392944,1.0
82,128,8,4,8,0,0,1.5754145383834839,0.841393768787384,0.9689926505088806,1.0
83,128,8,4,8,0,1000,0.0851617306470871,0.5034445524215698,0.9697008728981018,1.0
84,128,8,4,8,0,2000,0.055518243461847305,0.49670615792274475,0.9695514440536499,1.0
85,128,8,4,8,0,3000,0.049420859664678574,0.4978529214859009,0.9700877666473389,1.0
86,128,8,4,8,0,4000,0.042604029178619385,0.5012819170951843,0.9700272679328918,1.0
87,128,8,4,8,0,5000,0.037463996559381485,0.5030953884124756,0.9672821164131165,1.0
88,128,8,4,8,0,6000,0.0336984284222126,0.4993680715560913,0.9682583808898926,1.0
89,128,8,4,8,0,7000,0.032862886786460876,0.5040449500083923,0.9700953364372253,1.0
90,128,8,4,8,0,8000,0.032533198595047,0.5008284449577332,0.9699759483337402,1.0
91,128,8,4,8,0,9000,0.03237645700573921,0.5025869011878967,0.9698058366775513,1.0
92,128,8,4,8,0,10000,0.03242776170372963,0.5034120082855225,0.9683290719985962,1.0
93,128,8,4,8,0,11000,0.03237918019294739,0.5051067471504211,0.9705479741096497,1.0
94,128,8,4,8,0,12000,0.03244931250810623,0.5063158273696899,0.9701250791549683,1.0
95,128,8,4,8,0,13000,0.03211129456758499,0.49646127223968506,0.9693582057952881,1.0
96,128,8,4,8,0,14000,0.032160647213459015,0.49913662672042847,0.9711958169937134,1.0
97,128,8,4,8,0,15000,0.03243133798241615,0.5040497183799744,0.969618558883667,1.0
98,128,8,4,8,0,16000,0.032247986644506454,0.5019318461418152,0.9692890644073486,1.0
99,128,8,4,8,0,17000,0.032299380749464035,0.5035509467124939,0.9708971977233887,1.0
100,128,8,4,8,0,18000,0.0324990339577198,0.5057023167610168,0.9696928858757019,1.0
101,128,8,4,8,0,19000,0.03226948529481888,0.5017246603965759,0.9693987369537354,1.0
102,128,8,4,8,0,20000,0.03250221163034439,0.5043595433235168,0.968518853187561,1.0
103,128,8,4,8,0,21000,0.031929004937410355,0.4955002963542938,0.9707054495811462,1.0
104,128,8,4,8,0,22000,0.03205812722444534,0.49936631321907043,0.969006359577179,1.0
105,128,8,4,8,0,23000,0.03254649043083191,0.504633367061615,0.9716676473617554,1.0
106,128,8,4,8,0,24000,0.03225944936275482,0.5007174611091614,0.9711105227470398,1.0
107,128,8,4,8,0,25000,0.032281097024679184,0.5013788938522339,0.9706519246101379,1.0
108,128,8,4,8,0,26000,0.03220091015100479,0.4995012581348419,0.9715300798416138,1.0
109,128,8,4,8,0,27000,0.03206707909703255,0.4988470673561096,0.969933032989502,1.0
110,128,8,4,8,0,28000,0.03266651928424835,0.5075084567070007,0.9688719511032104,1.0
111,128,8,4,8,0,29000,0.03243900462985039,0.5019872784614563,0.9671014547348022,1.0
112,128,8,4,8,0,30000,0.03248341754078865,0.5059616565704346,0.968874990940094,1.0
113,128,8,4,8,0,31000,0.03207449987530708,0.49981439113616943,0.9684345722198486,1.0
114,128,8,4,8,0,32000,0.03284037113189697,0.5093727707862854,0.9699106216430664,1.0
115,128,8,4,8,0,33000,0.03244974836707115,0.5045334696769714,0.970283031463623,1.0
116,128,8,4,8,0,34000,0.03225281462073326,0.5002826452255249,0.970043957233429,1.0
117,128,8,4,8,0,35000,0.032182347029447556,0.5021472573280334,0.9667162895202637,1.0
118,128,8,4,8,0,36000,0.03296764940023422,0.5110383033752441,0.970227062702179,1.0
119,128,8,4,8,0,37000,0.03237699717283249,0.5033011436462402,0.9724067449569702,1.0
120,128,8,4,8,0,38000,0.032342907041311264,0.5027234554290771,0.9684803485870361,1.0
121,128,8,4,8,0,39000,0.03235377371311188,0.504691481590271,0.9680882692337036,1.0
122,128,8,4,8,0,40000,0.032417383044958115,0.5038110613822937,0.9717856645584106,1.0
123,128,8,5,8,0,0,1.5904227495193481,0.8811273574829102,0.9608365297317505,1.0
124,128,8,5,8,0,1000,0.07830799371004105,0.37478330731391907,0.960577130317688,1.0
125,128,8,5,8,0,2000,0.05126114934682846,0.37756314873695374,0.963377833366394,1.0
126,128,8,5,8,0,3000,0.041858624666929245,0.3765771985054016,0.9605351686477661,1.0
127,128,8,5,8,0,4000,0.03243844956159592,0.3768640458583832,0.9642144441604614,1.0
128,128,8,5,8,0,5000,0.02686663158237934,0.37662452459335327,0.9639713168144226,1.0
129,128,8,5,8,0,6000,0.025196343660354614,0.37995100021362305,0.9617218971252441,1.0
130,128,8,5,8,0,7000,0.024097245186567307,0.37402641773223877,0.9630087614059448,1.0
131,128,8,5,8,0,8000,0.024476924911141396,0.3785552978515625,0.9614347815513611,1.0
132,128,8,5,8,0,9000,0.02426905371248722,0.37610504031181335,0.9633502960205078,1.0
133,128,8,5,8,0,10000,0.024471210315823555,0.38009560108184814,0.9619309306144714,1.0
134,128,8,5,8,0,11000,0.02438271977007389,0.378396213054657,0.9648283123970032,1.0
135,128,8,5,8,0,12000,0.024368496611714363,0.37690457701683044,0.961743950843811,1.0
136,128,8,5,8,0,13000,0.024280628189444542,0.37504813075065613,0.961611807346344,1.0
137,128,8,5,8,0,14000,0.02417716756463051,0.3737260401248932,0.962275505065918,1.0
138,128,8,5,8,0,15000,0.02389383129775524,0.37065836787223816,0.9626126885414124,1.0
139,128,8,5,8,0,16000,0.02396426349878311,0.3710425794124603,0.963210940361023,1.0
140,128,8,5,8,0,17000,0.02445686236023903,0.3779851794242859,0.9639901518821716,1.0
141,128,8,5,8,0,18000,0.024555234238505363,0.37930622696876526,0.9607998132705688,1.0
142,128,8,5,8,0,19000,0.02433321624994278,0.3765203058719635,0.9625734090805054,1.0
143,128,8,5,8,0,20000,0.0242383424192667,0.3729857802391052,0.961703896522522,1.0
144,128,8,5,8,0,21000,0.024441536515951157,0.3789248764514923,0.9623344540596008,1.0
145,128,8,5,8,0,22000,0.024316031485795975,0.3768674433231354,0.9621235132217407,1.0
146,128,8,5,8,0,23000,0.024261217564344406,0.3755756914615631,0.9615482687950134,1.0
147,128,8,5,8,0,24000,0.023898810148239136,0.37090858817100525,0.965549886226654,1.0
148,128,8,5,8,0,25000,0.02421182207763195,0.3758709132671356,0.9634905457496643,1.0
149,128,8,5,8,0,26000,0.024601517245173454,0.38006746768951416,0.9615777134895325,1.0
150,128,8,5,8,0,27000,0.024698447436094284,0.38044923543930054,0.9626226425170898,1.0
151,128,8,5,8,0,28000,0.024185284972190857,0.3764597773551941,0.9639419913291931,1.0
152,128,8,5,8,0,29000,0.024440253153443336,0.37723857164382935,0.9632874131202698,1.0
153,128,8,5,8,0,30000,0.024307526648044586,0.3758726119995117,0.9634407162666321,1.0
154,128,8,5,8,0,31000,0.024109771475195885,0.3717105984687805,0.962394654750824,1.0
155,128,8,5,8,0,32000,0.02415049634873867,0.37498384714126587,0.961708128452301,1.0
156,128,8,5,8,0,33000,0.024607352912425995,0.38044315576553345,0.962233304977417,1.0
157,128,8,5,8,0,34000,0.024373987689614296,0.37676453590393066,0.9625891447067261,1.0
158,128,8,5,8,0,35000,0.02455194480717182,0.3789817988872528,0.9627786874771118,1.0
159,128,8,5,8,0,36000,0.024020684882998466,0.3737800121307373,0.9644433856010437,1.0
160,128,8,5,8,0,37000,0.024395210668444633,0.3775710463523865,0.9641082286834717,1.0
161,128,8,5,8,0,38000,0.02439775876700878,0.3759597837924957,0.9605101346969604,1.0
162,128,8,5,8,0,39000,0.02447761595249176,0.37917962670326233,0.9616809487342834,1.0
163,128,8,5,8,0,40000,0.024188684299588203,0.373458594083786,0.9624848365783691,1.0
164,128,8,6,8,0,0,1.6116325855255127,0.8638412952423096,0.9563467502593994,1.0
165,128,8,6,8,0,1000,0.06816160678863525,0.24989934265613556,0.9554443359375,1.0
166,128,8,6,8,0,2000,0.04104466736316681,0.2510462999343872,0.9550499320030212,1.0
167,128,8,6,8,0,3000,0.028617126867175102,0.24858888983726501,0.9540720582008362,1.0
168,128,8,6,8,0,4000,0.0201910100877285,0.2551518380641937,0.9556398391723633,1.0
169,128,8,6,8,0,5000,0.016980387270450592,0.25166887044906616,0.9550874829292297,1.0
170,128,8,6,8,0,6000,0.016453957185149193,0.25229987502098083,0.9571583271026611,1.0
171,128,8,6,8,0,7000,0.01645670086145401,0.2530006468296051,0.9535359144210815,1.0
172,128,8,6,8,0,8000,0.016672376543283463,0.2541345953941345,0.9528425931930542,1.0
173,128,8,6,8,0,9000,0.016371000558137894,0.2509630024433136,0.9545514583587646,1.0
174,128,8,6,8,0,10000,0.016137072816491127,0.2482839822769165,0.9574191570281982,1.0
175,128,8,6,8,0,11000,0.01649889349937439,0.2512299120426178,0.9547567367553711,1.0
176,128,8,6,8,0,12000,0.01632688194513321,0.2511257827281952,0.9543122053146362,1.0
177,128,8,6,8,0,13000,0.01627974770963192,0.2521056830883026,0.9540055394172668,1.0
178,128,8,6,8,0,14000,0.016481099650263786,0.25103259086608887,0.9553723335266113,1.0
179,128,8,6,8,0,15000,0.016537830233573914,0.25389564037323,0.9553050994873047,1.0
180,128,8,6,8,0,16000,0.016284771263599396,0.2508639991283417,0.9539967775344849,1.0
181,128,8,6,8,0,17000,0.016290877014398575,0.2511291205883026,0.9558212161064148,1.0
182,128,8,6,8,0,18000,0.016027504578232765,0.24858173727989197,0.9552872180938721,1.0
183,128,8,6,8,0,19000,0.016509367153048515,0.2528603971004486,0.9556719660758972,1.0
184,128,8,6,8,0,20000,0.016492383554577827,0.25272324681282043,0.954013466835022,1.0
185,128,8,6,8,0,21000,0.016292685642838478,0.2496568113565445,0.9531652331352234,1.0
186,128,8,6,8,0,22000,0.016278015449643135,0.24885913729667664,0.953158974647522,1.0
187,128,8,6,8,0,23000,0.01625804416835308,0.25210171937942505,0.9542632699012756,1.0
188,128,8,6,8,0,24000,0.016564812511205673,0.25457698106765747,0.9535375237464905,1.0
189,128,8,6,8,0,25000,0.016771217808127403,0.25686949491500854,0.9556915760040283,1.0
190,128,8,6,8,0,26000,0.01630665548145771,0.24885942041873932,0.9544855356216431,1.0
191,128,8,6,8,0,27000,0.016436873003840446,0.2522587776184082,0.9571408033370972,1.0
192,128,8,6,8,0,28000,0.016282686963677406,0.2512526214122772,0.9544673562049866,1.0
193,128,8,6,8,0,29000,0.01613982766866684,0.24708209931850433,0.9555635452270508,1.0
194,128,8,6,8,0,30000,0.016317633911967278,0.2508980631828308,0.9557242393493652,1.0
195,128,8,6,8,0,31000,0.016361964866518974,0.251115083694458,0.9571292996406555,1.0
196,128,8,6,8,0,32000,0.016359679400920868,0.24967122077941895,0.9560326933860779,1.0
197,128,8,6,8,0,33000,0.01647339202463627,0.25232604146003723,0.9524242281913757,1.0
198,128,8,6,8,0,34000,0.01633625105023384,0.2506217360496521,0.9564054608345032,1.0
199,128,8,6,8,0,35000,0.016217218711972237,0.24966548383235931,0.9552065134048462,1.0
200,128,8,6,8,0,36000,0.01632227562367916,0.251142680644989,0.9565716981887817,1.0
201,128,8,6,8,0,37000,0.01634897105395794,0.2501862645149231,0.954290509223938,1.0
202,128,8,6,8,0,38000,0.016333725303411484,0.2493741512298584,0.9541399478912354,1.0
203,128,8,6,8,0,39000,0.016231153160333633,0.2517394423484802,0.9575602412223816,1.0
204,128,8,6,8,0,40000,0.01634969189763069,0.2519025504589081,0.9541810750961304,1.0
205,128,8,7,8,0,0,1.5887880325317383,0.8519863486289978,0.9458454847335815,1.0
206,128,8,7,8,0,1000,0.06241792440414429,0.12738829851150513,0.9449275135993958,1.0
207,128,8,7,8,0,2000,0.03895760700106621,0.12889464199543,0.9494670033454895,1.0
208,128,8,7,8,0,3000,0.02505364455282688,0.12648721039295197,0.9481064677238464,1.0
209,128,8,7,8,0,4000,0.013654913753271103,0.12720267474651337,0.9480997920036316,1.0
210,128,8,7,8,0,5000,0.008939158171415329,0.1270093023777008,0.9466983675956726,1.0
211,128,8,7,8,0,6000,0.00814733561128378,0.12425976246595383,0.9493952989578247,1.0
212,128,8,7,8,0,7000,0.008341926150023937,0.1271909475326538,0.9469594955444336,1.0
213,128,8,7,8,0,8000,0.008135857060551643,0.12450548261404037,0.9472773671150208,1.0
