,do,da,dz,db,chi,iter,recon_loss,act_mse,obs_mse,noi_mse
214,128,8,7,8,0,9000,0.00831612665206194,0.12776950001716614,0.9469136595726013,1.0
215,128,8,7,8,0,10000,0.00829420704394579,0.12472230195999146,0.9480985403060913,1.0
216,128,8,7,8,0,11000,0.008105187676846981,0.12128561735153198,0.950495719909668,1.0
217,128,8,7,8,0,12000,0.008149583823978901,0.12445305287837982,0.9467118382453918,1.0
218,128,8,7,8,0,13000,0.008530773222446442,0.12873849272727966,0.9476999044418335,1.0
219,128,8,7,8,0,14000,0.008242272771894932,0.1252296268939972,0.9482698440551758,1.0
220,128,8,7,8,0,15000,0.008191384375095367,0.12590399384498596,0.9480343461036682,1.0
221,128,8,7,8,0,16000,0.008344965055584908,0.1272355318069458,0.9491565227508545,1.0
222,128,8,7,8,0,17000,0.00822101254016161,0.12526914477348328,0.948141872882843,1.0
223,128,8,7,8,0,18000,0.00838757585734129,0.1272459775209427,0.948418140411377,1.0
224,128,8,7,8,0,19000,0.008074810728430748,0.12263946235179901,0.9476605653762817,1.0
225,128,8,7,8,0,20000,0.008175462484359741,0.1239890605211258,0.9479100704193115,1.0
226,128,8,7,8,0,21000,0.00817346666008234,0.12373410910367966,0.947711706161499,1.0
227,128,8,7,8,0,22000,0.008487323299050331,0.12840420007705688,0.9492542743682861,1.0
228,128,8,7,8,0,23000,0.008270202204585075,0.12729677557945251,0.9458667039871216,1.0
229,128,8,7,8,0,24000,0.008246727287769318,0.12567956745624542,0.9464209079742432,1.0
230,128,8,7,8,0,25000,0.0082571255043149,0.12441911548376083,0.9486033916473389,1.0
231,128,8,7,8,0,26000,0.008391288109123707,0.1272275298833847,0.9470150470733643,1.0
232,128,8,7,8,0,27000,0.008399865590035915,0.12614284455776215,0.9460345506668091,1.0
233,128,8,7,8,0,28000,0.008203835226595402,0.12384599447250366,0.9492615461349487,1.0
234,128,8,7,8,0,29000,0.00832589715719223,0.12642282247543335,0.9472538828849792,1.0
235,128,8,7,8,0,30000,0.008201543241739273,0.12483580410480499,0.9464501142501831,1.0
236,128,8,7,8,0,31000,0.008284484036266804,0.1272912621498108,0.9468848705291748,1.0
237,128,8,7,8,0,32000,0.008212817832827568,0.1254902482032776,0.9465616941452026,1.0
238,128,8,7,8,0,33000,0.008150020614266396,0.12374990433454514,0.948676347732544,1.0
239,128,8,7,8,0,34000,0.008162814192473888,0.12443138659000397,0.9474197030067444,1.0
240,128,8,7,8,0,35000,0.008407095447182655,0.1275205910205841,0.9488121271133423,1.0
241,128,8,7,8,0,36000,0.008309602737426758,0.1250375658273697,0.9484026432037354,1.0
242,128,8,7,8,0,37000,0.00833503995090723,0.12661661207675934,0.947941780090332,1.0
243,128,8,7,8,0,38000,0.008496682159602642,0.12899546325206757,0.9474869966506958,1.0
244,128,8,7,8,0,39000,0.008111977018415928,0.12258516997098923,0.9475155472755432,1.0
245,128,8,7,8,0,40000,0.00824526883661747,0.12528838217258453,0.9463886618614197,1.0
246,128,8,8,8,0,0,1.5985180139541626,0.8558636903762817,0.9391587972640991,1.0
247,128,8,8,8,0,1000,0.06129768118262291,0.027721060439944267,0.938285231590271,1.0
248,128,8,8,8,0,2000,0.038521964102983475,0.00018348688900005072,0.9387524127960205,1.0
249,128,8,8,8,0,3000,0.022375160828232765,4.568732765619643e-05,0.9403812289237976,1.0
250,128,8,8,8,0,4000,0.009830274619162083,5.03593691973947e-05,0.9429090023040771,1.0
251,128,8,8,8,0,5000,0.001958386041224003,0.00043413916137069464,0.938023030757904,1.0
252,128,8,8,8,0,6000,0.00014431231829803437,0.001018742797896266,0.9409005045890808,1.0
253,128,8,8,8,0,7000,0.00010648770694388077,0.0014408270362764597,0.9397948980331421,1.0
254,128,8,8,8,0,8000,8.983381121652201e-05,0.0011066464940086007,0.9397260546684265,1.0
255,128,8,8,8,0,9000,0.00013069238048046827,0.0011259439634159207,0.9379115104675293,1.0
256,128,8,8,8,0,10000,0.00011533771612448618,0.0007685720920562744,0.9399531483650208,1.0
257,128,8,8,8,0,11000,5.2191968279657885e-05,0.00042030573240481317,0.9408886432647705,1.0
258,128,8,8,8,0,12000,7.110926526365802e-05,0.0004905437235720456,0.9394912123680115,1.0
259,128,8,8,8,0,13000,6.187274266267195e-05,0.00041284452890977263,0.9391771554946899,1.0
260,128,8,8,8,0,14000,8.143066224874929e-05,0.0003894976689480245,0.9418322443962097,1.0
261,128,8,8,8,0,15000,6.316541112028062e-05,0.0003354513319209218,0.9391640424728394,1.0
262,128,8,8,8,0,16000,7.284106686711311e-05,0.0003736104699783027,0.9394935369491577,1.0
263,128,8,8,8,0,17000,0.00010602807014947757,0.00043707736767828465,0.9396041035652161,1.0
264,128,8,8,8,0,18000,0.0001120163215091452,0.0005060249823145568,0.9401870965957642,1.0
265,128,8,8,8,0,19000,0.00012491154484450817,0.0005607184139080346,0.9403209090232849,1.0
266,128,8,8,8,0,20000,5.905200305278413e-05,0.0002716241287998855,0.9433507919311523,1.0
267,128,8,8,8,0,21000,6.944914639461786e-05,0.0003256593190599233,0.9397466778755188,1.0
268,128,8,8,8,0,22000,6.342041160678491e-05,0.00029932393226772547,0.9395929574966431,1.0
269,128,8,8,8,0,23000,7.875949813751504e-05,0.0001964832772500813,0.9382960796356201,1.0
270,128,8,8,8,0,24000,0.00010182484402321279,0.00038144836435094476,0.9408270716667175,1.0
271,128,8,8,8,0,25000,7.918666960904375e-05,0.0002586032496765256,0.9391699433326721,1.0
272,128,8,8,8,0,26000,8.419316873187199e-05,0.00030469169723801315,0.9408635497093201,1.0
273,128,8,8,8,0,27000,0.00010561212548054755,0.0003297464281786233,0.9428566694259644,1.0
274,128,8,8,8,0,28000,6.919565930729732e-05,0.00026946747675538063,0.9429189562797546,1.0
275,128,8,8,8,0,29000,8.39323183754459e-05,0.0002679770113900304,0.9428414106369019,1.0
276,128,8,8,8,0,30000,0.00011404318502172828,0.0004451314453035593,0.9397577047348022,1.0
277,128,8,8,8,0,31000,9.671999578131363e-05,0.0002497273962944746,0.9404314160346985,1.0
278,128,8,8,8,0,32000,3.213629679521546e-05,0.00012747285654768348,0.9410576224327087,1.0
279,128,8,8,8,0,33000,5.96809150010813e-05,0.000179367110831663,0.943071186542511,1.0
280,128,8,8,8,0,34000,4.866169547312893e-05,0.0001831438858062029,0.9416277408599854,1.0
281,128,8,8,8,0,35000,5.1279272156534716e-05,0.00017460745584685355,0.9430805444717407,1.0
282,128,8,8,8,0,36000,9.634984598960727e-05,0.0002910466573666781,0.9385114312171936,1.0
283,128,8,8,8,0,37000,3.897795613738708e-05,0.0001493337331339717,0.9408997893333435,1.0
284,128,8,8,8,0,38000,8.728407556191087e-05,0.00028856811695732176,0.9418360590934753,1.0
285,128,8,8,8,0,39000,7.51144762034528e-05,0.00024878871045075357,0.9423690438270569,1.0
286,128,8,8,8,0,40000,6.751530600013211e-05,0.0002253641578136012,0.9422253966331482,1.0
287,128,8,9,8,0,0,1.5890576839447021,0.8151417970657349,0.9308546781539917,1.0
288,128,8,9,8,0,1000,0.05490422993898392,0.006914181634783745,0.9325549006462097,1.0
289,128,8,9,8,0,2000,0.030694516375660896,8.007008727872744e-05,0.9324358105659485,1.0
290,128,8,9,8,0,3000,0.01463528722524643,3.078669760725461e-05,0.9340062737464905,1.0
291,128,8,9,8,0,4000,0.004416517447680235,2.192547071899753e-05,0.9338350296020508,1.0
292,128,8,9,8,0,5000,0.000330018054228276,0.0007593543268740177,0.9343553781509399,1.0
293,128,8,9,8,0,6000,4.2014064092654735e-05,0.00044596687075681984,0.9334971904754639,1.0
294,128,8,9,8,0,7000,6.946807843632996e-05,0.0005287651438266039,0.9348199367523193,1.0
295,128,8,9,8,0,8000,5.915521251154132e-05,0.0004926433321088552,0.9331852793693542,1.0
296,128,8,9,8,0,9000,5.2998548198956996e-05,0.0005519834812730551,0.9339280128479004,1.0
297,128,8,9,8,0,10000,0.0001600305549800396,0.0009140570764429867,0.9316695332527161,1.0
298,128,8,9,8,0,11000,0.00010443430073792115,0.0006859453278593719,0.930601954460144,1.0
299,128,8,9,8,0,12000,9.604054503142834e-05,0.00042781257070600986,0.9330239295959473,1.0
300,128,8,9,8,0,13000,8.934013749239966e-05,0.00042916301754303277,0.9314140677452087,1.0
301,128,8,9,8,0,14000,0.00012122973566874862,0.0005633959663100541,0.9341566562652588,1.0
302,128,8,9,8,0,15000,0.0001119577864301391,0.0005072831991128623,0.9328177571296692,1.0
303,128,8,9,8,0,16000,0.00010134060721611604,0.0006116133881732821,0.9344505667686462,1.0
304,128,8,9,8,0,17000,8.707641973160207e-05,0.0003033880202565342,0.9336446523666382,1.0
305,128,8,9,8,0,18000,0.00012726188288070261,0.0003670991281978786,0.9344986081123352,1.0
306,128,8,9,8,0,19000,0.00010323635069653392,0.00037352650542743504,0.932827353477478,1.0
307,128,8,9,8,0,20000,7.578123040730134e-05,0.00026753972633741796,0.9338177442550659,1.0
308,128,8,9,8,0,21000,6.419725832529366e-05,0.0002843338006641716,0.9342582821846008,1.0
309,128,8,9,8,0,22000,6.354577635647729e-05,0.00022558541968464851,0.9347957968711853,1.0
310,128,8,9,8,0,23000,0.0001262463629245758,0.0003619360504671931,0.9323216080665588,1.0
311,128,8,9,8,0,24000,7.551183080067858e-05,0.00023917002545204014,0.9334535002708435,1.0
312,128,8,9,8,0,25000,5.9741716540884227e-05,0.00021642771025653929,0.9334751963615417,1.0
313,128,8,9,8,0,26000,8.333414007211104e-05,0.00019788202189374715,0.9323257803916931,1.0
314,128,8,9,8,0,27000,7.926583930384368e-05,0.00019447534577921033,0.9332033395767212,1.0
315,128,8,9,8,0,28000,6.517345173051581e-05,0.00021740849479101598,0.9320433735847473,1.0
316,128,8,9,8,0,29000,4.4735959818353876e-05,0.00015554987476207316,0.9352472424507141,1.0
317,128,8,9,8,0,30000,0.00011910191824426875,0.0003450754738878459,0.9327520728111267,1.0
318,128,8,9,8,0,31000,5.219450031290762e-05,0.00019346873159520328,0.9327446222305298,1.0
319,128,8,9,8,0,32000,7.976204506121576e-05,0.0002466033329255879,0.9340632557868958,1.0
320,128,8,9,8,0,33000,4.328711293055676e-05,0.0001302562450291589,0.9348791837692261,1.0
321,128,8,9,8,0,34000,5.2313531341496855e-05,0.00014959681720938534,0.9355177879333496,1.0
322,128,8,9,8,0,35000,4.7927696869010106e-05,0.0001677149994065985,0.9355005025863647,1.0
323,128,8,9,8,0,36000,3.665377516881563e-05,9.764653077581897e-05,0.9346387982368469,1.0
324,128,8,9,8,0,37000,5.7424760598223656e-05,0.000185632350621745,0.9349255561828613,1.0
325,128,8,9,8,0,38000,5.0234295486006886e-05,0.00018052911036647856,0.9331848621368408,1.0
326,128,8,9,8,0,39000,5.7401121011935174e-05,0.00017698362353257835,0.9354329109191895,1.0
327,128,8,9,8,0,40000,5.1576989790191874e-05,0.0001640820555621758,0.9359596967697144,1.0
328,128,8,10,8,0,0,1.5891666412353516,0.811002254486084,0.9248831868171692,1.0
329,128,8,10,8,0,1000,0.0480666384100914,0.0006548779201693833,0.9248915314674377,1.0
330,128,8,10,8,0,2000,0.02513130195438862,3.555795774445869e-05,0.9235919713973999,1.0
331,128,8,10,8,0,3000,0.00881024356931448,1.0784437108668499e-05,0.9259177446365356,1.0
332,128,8,10,8,0,4000,0.0009991880506277084,5.794706794404192e-06,0.9246463775634766,1.0
333,128,8,10,8,0,5000,8.63772293087095e-05,0.0004724372993223369,0.9267982244491577,1.0
334,128,8,10,8,0,6000,4.404329229146242e-05,0.0003276342758908868,0.9241254925727844,1.0
335,128,8,10,8,0,7000,7.258621917571872e-05,0.00048175788833759725,0.9247392416000366,1.0
336,128,8,10,8,0,8000,4.5112970838090405e-05,0.00033288198756054044,0.9219794869422913,1.0
337,128,8,10,8,0,9000,0.00011040727258659899,0.0008721566991880536,0.923439085483551,1.0
338,128,8,10,8,0,10000,0.00010263062722515315,0.0004811154503840953,0.925839364528656,1.0
339,128,8,10,8,0,11000,0.00010295128595316783,0.0006712837493978441,0.9230843782424927,1.0
340,128,8,10,8,0,12000,0.0001386642106808722,0.0008299739565700293,0.925693929195404,1.0
341,128,8,10,8,0,13000,9.728349687065929e-05,0.0005670531536452472,0.9240673780441284,1.0
342,128,8,10,8,0,14000,7.952931628096849e-05,0.0004367689252831042,0.9266707897186279,1.0
343,128,8,10,8,0,15000,0.00017531908815726638,0.0004808054945897311,0.9283856153488159,1.0
344,128,8,10,8,0,16000,0.00011117082613054663,0.0005365407560020685,0.9252412915229797,1.0
345,128,8,10,8,0,17000,7.224579167086631e-05,0.0003533286217134446,0.9242992997169495,1.0
346,128,8,10,8,0,18000,0.00020829885033890605,0.0005291638663038611,0.9251689314842224,1.0
347,128,8,10,8,0,19000,7.991901657078415e-05,0.00027628353564068675,0.9270650148391724,1.0
348,128,8,10,8,0,20000,0.00010669052426237613,0.00043423991883173585,0.9246599674224854,1.0
349,128,8,10,8,0,21000,8.782554505160078e-05,0.00030469175544567406,0.925432026386261,1.0
350,128,8,10,8,0,22000,5.49979813513346e-05,0.0001803544000722468,0.9243950247764587,1.0
351,128,8,10,8,0,23000,4.860924673266709e-05,0.00016982881061267108,0.9250518679618835,1.0
352,128,8,10,8,0,24000,0.0001349859230685979,0.00022368117060977966,0.9250264763832092,1.0
353,128,8,10,8,0,25000,4.8931695346254855e-05,0.00015076849376782775,0.9272105693817139,1.0
354,128,8,10,8,0,26000,6.454413960454985e-05,0.00020246152416802943,0.9253877997398376,1.0
355,128,8,10,8,0,27000,6.966076034586877e-05,0.0002453592314850539,0.9257485270500183,1.0
356,128,8,10,8,0,28000,7.809392991475761e-05,0.00018866501341108233,0.9274487495422363,1.0
357,128,8,10,8,0,29000,0.00013449230755213648,0.0002446002035867423,0.9256696105003357,1.0
358,128,8,10,8,0,30000,0.0001197323581436649,0.0002484550350345671,0.9249570369720459,1.0
359,128,8,10,8,0,31000,0.0001047903424478136,0.0002786540426313877,0.9252158403396606,1.0
360,128,8,10,8,0,32000,8.484763384331018e-05,0.00020953683997504413,0.9259750843048096,1.0
361,128,8,10,8,0,33000,7.274111703736708e-05,0.0002027003065450117,0.9272483587265015,1.0
362,128,8,10,8,0,34000,0.00020126986782997847,0.0003619335184339434,0.9261924624443054,1.0
363,128,8,10,8,0,35000,0.00016371835954487324,0.0004123979015275836,0.9255337715148926,1.0
364,128,8,10,8,0,36000,9.582718485035002e-05,0.00022458880266640335,0.9272611141204834,1.0
365,128,8,10,8,0,37000,4.978758443030529e-05,0.00016416692233178765,0.9275263547897339,1.0
366,128,8,10,8,0,38000,3.5987024602945894e-05,0.00013538908387999982,0.9255572557449341,1.0
367,128,8,10,8,0,39000,3.6824450944550335e-05,0.00014483826817013323,0.9274954795837402,1.0
368,128,8,10,8,0,40000,7.14365451131016e-05,0.00018328125588595867,0.9266193509101868,1.0
369,128,8,11,8,0,0,1.5899688005447388,0.7964428663253784,0.9160715937614441,1.0
370,128,8,11,8,0,1000,0.04548436403274536,0.0011537800310179591,0.9173400402069092,1.0
371,128,8,11,8,0,2000,0.02221415564417839,4.1045917896553874e-05,0.915169358253479,1.0
372,128,8,11,8,0,3000,0.005812003742903471,1.1672334039758425e-05,0.9196299910545349,1.0
373,128,8,11,8,0,4000,0.0003545070067048073,3.029190793313319e-06,0.9178676009178162,1.0
374,128,8,11,8,0,5000,1.993641853914596e-05,7.27811420802027e-05,0.9175237417221069,1.0
375,128,8,11,8,0,6000,3.9429265598300844e-05,6.594594742637128e-05,0.9195143580436707,1.0
376,128,8,11,8,0,7000,2.826877789630089e-05,0.00011533933866303414,0.918136715888977,1.0
377,128,8,11,8,0,8000,5.963895455352031e-05,0.00023871629673521966,0.9151628613471985,1.0
378,128,8,11,8,0,9000,6.058180224499665e-05,0.0003074035048484802,0.9179724454879761,1.0
379,128,8,11,8,0,10000,7.841889600967988e-05,0.0003056188579648733,0.9169718027114868,1.0
380,128,8,11,8,0,11000,0.00018089076911564916,0.0005472198827192187,0.9184319376945496,1.0
381,128,8,11,8,0,12000,0.00013299509009812027,0.0005529489135369658,0.9175673127174377,1.0
382,128,8,11,8,0,13000,9.367959864903241e-05,0.0004445752711035311,0.9176649451255798,1.0
383,128,8,11,8,0,14000,0.00015154817083384842,0.00039668884710408747,0.9187493324279785,1.0
384,128,8,11,8,0,15000,0.00014353194274008274,0.0005041233962401748,0.9187784194946289,1.0
385,128,8,11,8,0,16000,0.00010625941649777815,0.0004381041508167982,0.9201412796974182,1.0
386,128,8,11,8,0,17000,8.386405534110963e-05,0.00033145470661111176,0.918308675289154,1.0
387,128,8,11,8,0,18000,0.00012124246131861582,0.00043363834265619516,0.9187145233154297,1.0
388,128,8,11,8,0,19000,0.00014705235662404448,0.0003952211991418153,0.919335126876831,1.0
389,128,8,11,8,0,20000,7.947316044010222e-05,0.0003047826758120209,0.917347252368927,1.0
390,128,8,11,8,0,21000,8.801902004051954e-05,0.000191966348211281,0.9168875813484192,1.0
391,128,8,11,8,0,22000,7.747081690467894e-05,0.0002648276276886463,0.918686032295227,1.0
392,128,8,11,8,0,23000,7.242996070999652e-05,0.00019582186359912157,0.9189708828926086,1.0
393,128,8,11,8,0,24000,6.98719741194509e-05,0.00021909872884862125,0.9152077436447144,1.0
394,128,8,11,8,0,25000,6.92965040798299e-05,0.00014488109445665032,0.9170509576797485,1.0
395,128,8,11,8,0,26000,4.823749259230681e-05,0.00018983881454914808,0.9180415868759155,1.0
396,128,8,11,8,0,27000,8.797379996394739e-05,0.0002856587525457144,0.9182243943214417,1.0
397,128,8,11,8,0,28000,0.0001455109886592254,0.0003399222332518548,0.9197916984558105,1.0
398,128,8,11,8,0,29000,9.709018195280805e-05,0.00032234727405011654,0.9195873141288757,1.0
399,128,8,11,8,0,30000,8.415312186116353e-05,0.0001940443180501461,0.9188176989555359,1.0
400,128,8,11,8,0,31000,7.869088585721329e-05,0.0001969153236132115,0.9182312488555908,1.0
401,128,8,11,8,0,32000,7.169309537857771e-05,0.00016876509471330792,0.9195882678031921,1.0
402,128,8,11,8,0,33000,8.810006693238392e-05,0.0001922166848089546,0.9169254899024963,1.0
403,128,8,11,8,0,34000,7.078586349962279e-05,0.0002997099654749036,0.9187649488449097,1.0
404,128,8,11,8,0,35000,7.096939225448295e-05,0.00019718446128536016,0.9200304746627808,1.0
405,128,8,11,8,0,36000,6.247199780773371e-05,0.00016718407277949154,0.9193572402000427,1.0
406,128,8,11,8,0,37000,0.0001012148495647125,0.0001949054712895304,0.918846070766449,1.0
407,128,8,11,8,0,38000,7.1281312557403e-05,0.00011601483856793493,0.918275773525238,1.0
408,128,8,11,8,0,39000,7.178365922300145e-05,0.0002038998354692012,0.9202978610992432,1.0
409,128,8,11,8,0,40000,0.00012616644380614161,0.0003909905790351331,0.9189128875732422,1.0
410,128,8,12,8,0,0,1.5955626964569092,0.8105451464653015,0.9076594710350037,1.0
411,128,8,12,8,0,1000,0.04272827133536339,0.0010162356775254011,0.9076764583587646,1.0
412,128,8,12,8,0,2000,0.015800366178154945,2.4085951736196876e-05,0.9081419706344604,1.0
413,128,8,12,8,0,3000,0.002060708124190569,5.035410595155554e-06,0.9107654094696045,1.0
414,128,8,12,8,0,4000,6.247522833291441e-05,1.0272240160702495e-06,0.9094958305358887,1.0
415,128,8,12,8,0,5000,4.0798877307679504e-05,0.0001895219029393047,0.9083976745605469,1.0
