,do,da,dz,db,sigma,iter,mask_ratio,recon_loss,act_mse,obs_mse,noi_mse
0,128,8,2,8,0.5,40000,0.0,0.063962422311306,0.7779968976974487,0.9903120398521423,0.9758676886558533
1,128,8,2,8,0.5,40000,0.01,0.06189524009823799,0.7424426674842834,0.9991016387939453,0.9260261058807373
2,128,8,2,8,0.5,40000,0.05,0.058606091886758804,0.67436283826828,0.9958934187889099,0.9267985820770264
3,128,8,2,8,0.5,40000,0.1,0.06807442009449005,0.8122175931930542,0.9952977299690247,1.1015686988830566
4,128,8,3,8,0.5,40000,0.0,0.05787418782711029,0.6627723574638367,0.9820746183395386,1.036847472190857
5,128,8,3,8,0.5,40000,0.01,0.058315299451351166,0.6785374879837036,0.9874869585037231,1.0095422267913818
6,128,8,3,8,0.5,40000,0.05,0.053051743656396866,0.5748165249824524,1.0124512910842896,1.0002415180206299
7,128,8,3,8,0.5,40000,0.1,0.05309343710541725,0.5946793556213379,1.012906789779663,0.9487075209617615
8,128,8,4,8,0.5,40000,0.0,0.0476529598236084,0.5188785195350647,1.0060337781906128,0.9542526602745056
9,128,8,4,8,0.5,40000,0.01,0.04993914067745209,0.49844688177108765,1.0009161233901978,1.0395081043243408
10,128,8,4,8,0.5,40000,0.05,0.04935478791594505,0.5050809383392334,0.9986014366149902,1.038813829421997
11,128,8,4,8,0.5,40000,0.1,0.04849966987967491,0.5070199370384216,0.9984666109085083,1.0281296968460083
12,128,8,5,8,0.5,40000,0.0,0.036678507924079895,0.3669682443141937,0.999687910079956,0.9376243948936462
13,128,8,5,8,0.5,40000,0.01,0.03984994441270828,0.38771775364875793,0.9971619248390198,0.9592723846435547
14,128,8,5,8,0.5,40000,0.05,0.0392339862883091,0.34729474782943726,0.9928458333015442,1.0273540019989014
15,128,8,5,8,0.5,40000,0.1,0.03870280459523201,0.353324830532074,0.9835017919540405,1.0463812351226807
16,128,8,6,8,0.5,40000,0.0,0.02963719330728054,0.2545660138130188,1.0014513731002808,0.9554498791694641
17,128,8,6,8,0.5,40000,0.01,0.030665090307593346,0.24673980474472046,0.9947373867034912,0.9493760466575623
18,128,8,6,8,0.5,40000,0.05,0.0317503921687603,0.23776544630527496,0.9986774921417236,1.0243747234344482
19,128,8,6,8,0.5,40000,0.1,0.030088672414422035,0.23710095882415771,0.9987026453018188,0.9353578090667725
20,128,8,7,8,0.5,40000,0.0,0.022139715030789375,0.13865873217582703,0.9925632476806641,0.987455427646637
21,128,8,7,8,0.5,40000,0.01,0.022654689848423004,0.11777971684932709,0.9932031631469727,0.9050410389900208
22,128,8,7,8,0.5,40000,0.05,0.02611405961215496,0.15071088075637817,0.9814414381980896,1.0150150060653687
23,128,8,7,8,0.5,40000,0.1,0.025288483127951622,0.14470836520195007,1.007791519165039,0.9862700700759888
24,128,8,8,8,0.5,40000,0.0,0.016170818358659744,0.025252383202314377,0.9942464828491211,1.047844648361206
25,128,8,8,8,0.5,40000,0.01,0.017431005835533142,0.006081363186240196,0.9770171642303467,1.0841786861419678
26,128,8,8,8,0.5,40000,0.05,0.018079357221722603,0.0006124517531134188,1.007347822189331,1.0973341464996338
27,128,8,8,8,0.5,40000,0.1,0.017274614423513412,0.0004910984425805509,1.0024287700653076,1.0449217557907104
28,128,8,9,8,0.5,40000,0.0,0.012302099727094173,0.024828745052218437,0.9940544366836548,0.8010534048080444
29,128,8,9,8,0.5,40000,0.01,0.014778216369450092,0.004362806677818298,1.002008080482483,0.9178421497344971
30,128,8,9,8,0.5,40000,0.05,0.014121470972895622,0.0016951905563473701,1.0055646896362305,0.8631789088249207
31,128,8,9,8,0.5,40000,0.1,0.01410940382629633,0.00025019116583280265,0.9905182123184204,0.8628123998641968
32,128,8,10,8,0.5,40000,0.0,0.010805674828588963,0.023822074756026268,0.99129718542099,0.7019417881965637
33,128,8,10,8,0.5,40000,0.01,0.011683400720357895,0.006104863248765469,0.9994201064109802,0.740333080291748
34,128,8,10,8,0.5,40000,0.05,0.011384093202650547,0.0008389715803787112,0.980060338973999,0.7220280766487122
35,128,8,10,8,0.5,40000,0.1,0.012181691825389862,0.000483973155496642,0.9944546222686768,0.7394326329231262
36,128,8,11,8,0.5,40000,0.0,0.008426321670413017,0.021060548722743988,1.0074236392974854,0.5639368295669556
37,128,8,11,8,0.5,40000,0.01,0.011062976904213428,0.006544806994497776,0.9801944494247437,0.6999617218971252
38,128,8,11,8,0.5,40000,0.05,0.01058866921812296,0.0008943111752159894,0.9956763982772827,0.6613043546676636
39,128,8,11,8,0.5,40000,0.1,0.010195162147283554,0.00032771029509603977,1.001144528388977,0.6376838088035583
40,128,8,12,8,0.5,40000,0.0,0.007751720957458019,0.023985115811228752,1.0030258893966675,0.5033894181251526
41,128,8,12,8,0.5,40000,0.01,0.008602199144661427,0.0038483333773911,0.9844841957092285,0.552092969417572
42,128,8,12,8,0.5,40000,0.05,0.007537148427218199,0.0008219590527005494,1.0207436084747314,0.48046356439590454
43,128,8,12,8,0.5,40000,0.1,0.009172939695417881,0.0004079617792740464,0.9906352162361145,0.5791674852371216
44,128,8,13,8,0.5,40000,0.0,0.006012195721268654,0.022395901381969452,0.9949071407318115,0.40395021438598633
45,128,8,13,8,0.5,40000,0.01,0.005858211778104305,0.003752710996195674,1.0074926614761353,0.407772958278656
46,128,8,13,8,0.5,40000,0.05,0.006749820429831743,0.002516969572752714,1.004874348640442,0.4183627963066101
47,128,8,13,8,0.5,40000,0.1,0.006295716855674982,0.0006877855630591512,1.0205439329147339,0.4057731032371521
48,128,8,14,8,0.5,40000,0.0,0.003070006612688303,0.008866257034242153,1.003360390663147,0.1981555074453354
49,128,8,14,8,0.5,40000,0.01,0.0037600805517286062,0.005534633994102478,1.003758430480957,0.27579811215400696
50,128,8,14,8,0.5,40000,0.05,0.004234654363244772,0.0011647059582173824,0.9883725643157959,0.27188432216644287
51,128,8,14,8,0.5,40000,0.1,0.004297001753002405,0.0003908188082277775,1.0123348236083984,0.2832375466823578
52,128,8,15,8,0.5,40000,0.0,0.0016077762702479959,0.008307144977152348,1.0258896350860596,0.10832667350769043
53,128,8,15,8,0.5,40000,0.01,0.002429592190310359,0.004513041116297245,0.9948052167892456,0.1908607929944992
54,128,8,15,8,0.5,40000,0.05,0.001993913436308503,0.0008963893633335829,1.004738211631775,0.17233270406723022
55,128,8,15,8,0.5,40000,0.1,0.002353974152356386,0.00064194540027529,1.0006096363067627,0.15842153131961823
56,128,8,16,8,0.5,40000,0.0,3.355157241458073e-05,9.439139103051275e-05,1.0028467178344727,0.0004640696570277214
57,128,8,16,8,0.5,40000,0.01,3.438183557591401e-05,0.004148154053837061,0.9950172901153564,0.07641342282295227
58,128,8,16,8,0.5,40000,0.05,6.164568185340613e-05,0.0013176852371543646,0.9913287162780762,0.03188369795680046
59,128,8,16,8,0.5,40000,0.1,2.7829610189655796e-05,0.00032281564199365675,1.0111632347106934,0.021796653047204018
60,128,8,2,8,1.0,40000,0.0,0.10591135919094086,0.9412022233009338,0.999618411064148,0.8513748049736023
61,128,8,2,8,1.0,40000,0.01,0.11283973604440689,0.7182577252388,1.025285243988037,1.055983304977417
62,128,8,2,8,1.0,40000,0.05,0.11106084287166595,0.7140716910362244,1.0044996738433838,1.0333603620529175
63,128,8,2,8,1.0,40000,0.1,0.10924774408340454,0.7287541031837463,1.004103183746338,0.9969386458396912
64,128,8,3,8,1.0,40000,0.0,0.08834325522184372,0.7575951218605042,1.0021990537643433,0.7964499592781067
65,128,8,3,8,1.0,40000,0.01,0.10535934567451477,0.6807963848114014,1.0020555257797241,0.9594516754150391
66,128,8,3,8,1.0,40000,0.05,0.10978548228740692,0.6333995461463928,1.0148571729660034,1.081843376159668
67,128,8,3,8,1.0,40000,0.1,0.10492902249097824,0.6366445422172546,1.0117578506469727,1.0024486780166626
68,128,8,4,8,1.0,40000,0.0,0.08441031724214554,0.7082065343856812,0.9942847490310669,0.8024173378944397
69,128,8,4,8,1.0,40000,0.01,0.10028072446584702,0.5008730292320251,1.0062918663024902,1.0820293426513672
70,128,8,4,8,1.0,40000,0.05,0.09185493737459183,0.4753693640232086,1.0015192031860352,0.9550076127052307
71,128,8,4,8,1.0,40000,0.1,0.09187182784080505,0.5235746502876282,0.9973803162574768,0.9286609292030334
72,128,8,5,8,1.0,40000,0.0,0.07851752638816833,0.703791618347168,1.0201497077941895,0.6991262435913086
73,128,8,5,8,1.0,40000,0.01,0.09094884991645813,0.3648853600025177,0.9896693229675293,1.0563156604766846
74,128,8,5,8,1.0,40000,0.05,0.0925745964050293,0.3457694351673126,1.0015891790390015,1.0749084949493408
75,128,8,5,8,1.0,40000,0.1,0.09016702324151993,0.373315691947937,0.9943385124206543,1.029489278793335
76,128,8,6,8,1.0,40000,0.0,0.06697394698858261,0.6132822036743164,0.9980089664459229,0.6353737711906433
77,128,8,6,8,1.0,40000,0.01,0.08359535038471222,0.253478080034256,0.9798209071159363,1.0569449663162231
78,128,8,6,8,1.0,40000,0.05,0.08155684173107147,0.26038050651550293,0.9938561916351318,1.004833459854126
79,128,8,6,8,1.0,40000,0.1,0.07987413555383682,0.2787783443927765,1.0122966766357422,0.9876034259796143
80,128,8,7,8,1.0,40000,0.0,0.06186913698911667,0.5842690467834473,0.9839492440223694,0.5683135390281677
81,128,8,7,8,1.0,40000,0.01,0.0787743553519249,0.16038906574249268,1.0050095319747925,1.0705235004425049
82,128,8,7,8,1.0,40000,0.05,0.06986135244369507,0.14102597534656525,0.9966257810592651,0.9627553224563599
83,128,8,7,8,1.0,40000,0.1,0.07488173246383667,0.1519109308719635,0.9948845505714417,1.026465892791748
84,128,8,8,8,1.0,40000,0.0,0.05024906247854233,0.5400288105010986,0.9888176918029785,0.48749861121177673
85,128,8,8,8,1.0,40000,0.01,0.0626128762960434,0.00565839558839798,1.0027375221252441,0.9635050296783447
86,128,8,8,8,1.0,40000,0.05,0.057957910001277924,0.0011890989262610674,0.9919153451919556,0.90119868516922
87,128,8,8,8,1.0,40000,0.1,0.06553705036640167,0.0006815250380896032,0.9732720851898193,1.0190845727920532
88,128,8,9,8,1.0,40000,0.0,0.046475090086460114,0.4645853042602539,0.9897791147232056,0.4642929136753082
89,128,8,9,8,1.0,40000,0.01,0.05706861987709999,0.007975559681653976,1.0051919221878052,0.9007988572120667
90,128,8,9,8,1.0,40000,0.05,0.05632051080465317,0.001349718775600195,1.0227000713348389,0.8896387815475464
91,128,8,9,8,1.0,40000,0.1,0.05873061344027519,0.0009821420535445213,0.9873504638671875,0.8999545574188232
92,128,8,10,8,1.0,40000,0.0,0.03640596568584442,0.3751876950263977,0.9942758083343506,0.37916243076324463
93,128,8,10,8,1.0,40000,0.01,0.047029636800289154,0.005255635362118483,1.0122170448303223,0.7372029423713684
94,128,8,10,8,1.0,40000,0.05,0.04885542765259743,0.0023036040365695953,1.0208553075790405,0.7640264630317688
95,128,8,10,8,1.0,40000,0.1,0.04353698343038559,0.0007760655134916306,0.9898601770401001,0.68508380651474
96,128,8,11,8,1.0,40000,0.0,0.02967377007007599,0.33000901341438293,1.0083274841308594,0.323795348405838
97,128,8,11,8,1.0,40000,0.01,0.0405019074678421,0.004921067040413618,0.9877535700798035,0.6558551788330078
98,128,8,11,8,1.0,40000,0.05,0.04036920145153999,0.002067001536488533,0.9983584880828857,0.6124457120895386
99,128,8,11,8,1.0,40000,0.1,0.037547606974840164,0.0009816513629630208,0.9984295964241028,0.5809846520423889
100,128,8,12,8,1.0,40000,0.0,0.023476243019104004,0.27624034881591797,1.001603364944458,0.27790555357933044
101,128,8,12,8,1.0,40000,0.01,0.032842788845300674,0.005053900182247162,0.9959639310836792,0.5083922147750854
102,128,8,12,8,1.0,40000,0.05,0.03372931852936745,0.0016329565551131964,1.009682297706604,0.5362865328788757
103,128,8,12,8,1.0,40000,0.1,0.029513264074921608,0.0005548536428250372,0.9982046484947205,0.4598628878593445
104,128,8,13,8,1.0,40000,0.0,0.02011750638484955,0.2227008044719696,1.0046181678771973,0.21953755617141724
105,128,8,13,8,1.0,40000,0.01,0.02284993790090084,0.004766981117427349,1.009996771812439,0.3555964231491089
106,128,8,13,8,1.0,40000,0.05,0.023503828793764114,0.0007241932325996459,1.020605206489563,0.3710436522960663
107,128,8,13,8,1.0,40000,0.1,0.020488768815994263,0.0007530940347351134,0.9794445633888245,0.3258332908153534
108,128,8,14,8,1.0,40000,0.0,0.010290002450346947,0.12601670622825623,0.9853565096855164,0.12267408519983292
109,128,8,14,8,1.0,40000,0.01,0.015429466962814331,0.0057234689593315125,0.989416241645813,0.25081318616867065
110,128,8,14,8,1.0,40000,0.05,0.017606288194656372,0.0035893102176487446,1.0039544105529785,0.2681277096271515
111,128,8,14,8,1.0,40000,0.1,0.015236593782901764,0.00043507132795639336,0.9974166750907898,0.23307736217975616
112,128,8,15,8,1.0,40000,0.0,0.005668743513524532,0.07192422449588776,0.9918515682220459,0.06998201459646225
113,128,8,15,8,1.0,40000,0.01,0.0070192329585552216,0.005526080261915922,0.9954499006271362,0.10946142673492432
114,128,8,15,8,1.0,40000,0.05,0.010257173329591751,0.000525430019479245,0.9909850358963013,0.15908759832382202
115,128,8,15,8,1.0,40000,0.1,0.006873494479805231,0.0005812541348859668,1.002950668334961,0.10216205567121506
116,128,8,16,8,1.0,40000,0.0,6.195706373546273e-05,0.00018453560187481344,1.006949782371521,0.00014705350622534752
117,128,8,16,8,1.0,40000,0.01,4.468507177080028e-05,0.004155041184276342,0.9925249814987183,0.000981988850980997
118,128,8,16,8,1.0,40000,0.05,6.497987487819046e-05,0.001439931453205645,0.9791929125785828,0.00046388109331019223
119,128,8,16,8,1.0,40000,0.1,4.055232784594409e-05,0.0003594511654227972,1.002591848373413,0.00011999561684206128
120,128,8,2,8,2.0,40000,0.0,0.250619113445282,0.9546179175376892,1.0105546712875366,0.775330662727356
121,128,8,2,8,2.0,40000,0.01,0.31997331976890564,0.7832281589508057,0.9949092864990234,1.0775136947631836
122,128,8,2,8,2.0,40000,0.05,0.3230968117713928,0.7679309844970703,0.9975090026855469,1.0897146463394165
123,128,8,2,8,2.0,40000,0.1,0.31170135736465454,0.7737652063369751,0.9887723326683044,1.0525460243225098
124,128,8,3,8,2.0,40000,0.0,0.2157861590385437,0.8972878456115723,1.014277696609497,0.6537051200866699
125,128,8,3,8,2.0,40000,0.01,0.2904483675956726,0.6262035369873047,1.0037208795547485,1.0106186866760254
126,128,8,3,8,2.0,40000,0.05,0.30638134479522705,0.6551371216773987,0.9942114353179932,1.0347235202789307
127,128,8,3,8,2.0,40000,0.1,0.3073948919773102,0.6445658802986145,1.0057891607284546,1.056689977645874
128,128,8,4,8,2.0,40000,0.0,0.17638863623142242,0.9788448214530945,1.0003349781036377,0.4826083183288574
129,128,8,4,8,2.0,40000,0.01,0.31010520458221436,0.5312503576278687,0.9866892695426941,1.0941927433013916
130,128,8,4,8,2.0,40000,0.05,0.27710551023483276,0.5322762131690979,1.0105332136154175,0.9691755175590515
131,128,8,4,8,2.0,40000,0.1,0.28719258308410645,0.46257370710372925,1.0079054832458496,1.0217292308807373
132,128,8,5,8,2.0,40000,0.0,0.14622065424919128,0.9307042360305786,0.9963842630386353,0.3787621259689331
133,128,8,5,8,2.0,40000,0.01,0.2749822735786438,0.4047093391418457,0.9972301125526428,0.9813556671142578
134,128,8,5,8,2.0,40000,0.05,0.2739448845386505,0.38161757588386536,1.0056626796722412,0.9986039400100708
135,128,8,5,8,2.0,40000,0.1,0.2757558226585388,0.3471318483352661,1.0148274898529053,1.0126696825027466
136,128,8,6,8,2.0,40000,0.0,0.12467285990715027,0.9483786821365356,0.9854919910430908,0.2795778214931488
137,128,8,6,8,2.0,40000,0.01,0.2726418375968933,0.2550601363182068,0.9928622841835022,1.0299675464630127
138,128,8,6,8,2.0,40000,0.05,0.2754879295825958,0.24239438772201538,0.9995604753494263,1.0208368301391602
139,128,8,6,8,2.0,40000,0.1,0.2586233615875244,0.23757413029670715,1.000763177871704,0.9640262126922607
140,128,8,7,8,2.0,40000,0.0,0.08525660634040833,0.9738053679466248,1.0078845024108887,0.13051505386829376
141,128,8,7,8,2.0,40000,0.01,0.25178852677345276,0.13688147068023682,0.9998968839645386,0.9760119318962097
142,128,8,7,8,2.0,40000,0.05,0.2639491856098175,0.1311553567647934,1.0051419734954834,1.0109083652496338
143,128,8,7,8,2.0,40000,0.1,0.26753145456314087,0.12069850414991379,0.9971383213996887,1.0330896377563477
144,128,8,8,8,2.0,40000,0.0,0.05789177119731903,0.9750810265541077,1.0124751329421997,0.03103700652718544
145,128,8,8,8,2.0,40000,0.01,0.2589859664440155,0.009699867106974125,1.0028831958770752,1.028980016708374
146,128,8,8,8,2.0,40000,0.05,0.26188552379608154,0.00269895326346159,0.9991735219955444,1.0418877601623535
147,128,8,8,8,2.0,40000,0.1,0.2299063354730606,0.0027517068665474653,1.0179002285003662,0.9178722500801086
148,128,8,9,8,2.0,40000,0.0,0.05658690631389618,0.9240173697471619,0.9780328273773193,0.023700270801782608
149,128,8,9,8,2.0,40000,0.01,0.22483250498771667,0.009519258514046669,1.0031638145446777,0.899973452091217
150,128,8,9,8,2.0,40000,0.05,0.21891875565052032,0.0024268138222396374,0.9890262484550476,0.8703771233558655
151,128,8,9,8,2.0,40000,0.1,0.21415109932422638,0.0023829536512494087,0.9831485748291016,0.8423354029655457
152,128,8,10,8,2.0,40000,0.0,0.045551847666502,0.7728943228721619,0.9979432821273804,0.026927746832370758
153,128,8,10,8,2.0,40000,0.01,0.18076467514038086,0.012350263074040413,0.9925224781036377,0.7369951605796814
154,128,8,10,8,2.0,40000,0.05,0.19387462735176086,0.0034640722442418337,1.0117477178573608,0.7680734395980835
155,128,8,10,8,2.0,40000,0.1,0.17768988013267517,0.0023840484209358692,1.0125353336334229,0.7140568494796753
156,128,8,11,8,2.0,40000,0.0,0.0352044478058815,0.5971583127975464,1.0081759691238403,0.022059442475438118
157,128,8,11,8,2.0,40000,0.01,0.15538828074932098,0.010569170117378235,0.9864217638969421,0.6329517364501953
158,128,8,11,8,2.0,40000,0.05,0.17613011598587036,0.0037650649901479483,0.9919655919075012,0.705844521522522
159,128,8,11,8,2.0,40000,0.1,0.1622496396303177,0.002138058189302683,0.9978957772254944,0.6431539058685303
160,128,8,12,8,2.0,40000,0.0,0.027902498841285706,0.49590495228767395,1.0038995742797852,0.022872624918818474
161,128,8,12,8,2.0,40000,0.01,0.12521356344223022,0.010817994363605976,1.0000321865081787,0.5005127191543579
162,128,8,12,8,2.0,40000,0.05,0.11546122282743454,0.002199143171310425,1.0143734216690063,0.4653303623199463
163,128,8,12,8,2.0,40000,0.1,0.12682169675827026,0.00259959208779037,1.00194251537323,0.5019656419754028
164,128,8,13,8,2.0,40000,0.0,0.02023521438241005,0.3586582839488983,0.99374920129776,0.019424740225076675
165,128,8,13,8,2.0,40000,0.01,0.09675495326519012,0.007400894071906805,0.9963423013687134,0.38379552960395813
166,128,8,13,8,2.0,40000,0.05,0.09781409800052643,0.0031422830652445555,1.0084834098815918,0.38962072134017944
167,128,8,13,8,2.0,40000,0.1,0.09660817682743073,0.002711922861635685,1.0012608766555786,0.3854428231716156
168,128,8,14,8,2.0,40000,0.0,0.013875709846615791,0.24613472819328308,0.9868218898773193,0.01516870129853487
169,128,8,14,8,2.0,40000,0.01,0.0681186094880104,0.00786319375038147,1.000497817993164,0.27089354395866394
170,128,8,14,8,2.0,40000,0.05,0.06918400526046753,0.0023930538445711136,0.9993929266929626,0.2697508931159973
171,128,8,14,8,2.0,40000,0.1,0.0690155103802681,0.0017774731386452913,1.0133628845214844,0.28168871998786926
172,128,8,15,8,2.0,40000,0.0,0.005778298247605562,0.10877257585525513,1.0184838771820068,0.009884512983262539
173,128,8,15,8,2.0,40000,0.01,0.02981894090771675,0.007163839414715767,1.0128870010375977,0.11856567859649658
174,128,8,15,8,2.0,40000,0.05,0.03040117397904396,0.0011724320938810706,0.977195143699646,0.12830452620983124
175,128,8,15,8,2.0,40000,0.1,0.029878567904233932,0.0015699377981945872,0.9901329278945923,0.1146112009882927
176,128,8,16,8,2.0,40000,0.0,6.400233542080969e-05,0.00015076535055413842,0.9895210266113281,6.162226782180369e-05
177,128,8,16,8,2.0,40000,0.01,7.969391299411654e-05,0.006883832160383463,1.003927230834961,0.0008649881347082555
178,128,8,16,8,2.0,40000,0.05,5.6990436860360205e-05,0.0007327612256631255,0.9921141862869263,0.0001752536481944844
179,128,8,16,8,2.0,40000,0.1,5.447727380669676e-05,0.00035935683990828693,1.0113946199417114,5.846401836606674e-05
